# CI model enrollment registry.  TAB-separated.  '#' lines and blanks ignored.
#
# Columns:
#   1  model_key   folder name under geak_runtime/ (also the handoff dir)
#   2  hf_repo     HuggingFace repo id for auto-download of weights, or '-' if
#                  weights must be pre-staged on the cluster (no auto-download)
#   3  tier        'smoke' -> used by the l1-ci-smoke L1 smoke (single model)
#                  'verify'-> used only by the l1-ci-full full matrix
#                  (the smoke model is ALSO part of the full matrix)
#
# framework (vllm/sglang) and tp (GPU count) are NOT listed here — they are the
# single source of truth in each model's handoff.json and read from there.
#
# See geak_ci_workspace/TABLE.md for each model's input-material status. Weights are
# pre-staged as symlinks under $HF_MODELS_DIR, so hf_repo is '-' (CI never
# auto-downloads: stage_weights requires GEAK_ALLOW_DOWNLOAD=1). framework + tp come
# from each handoff.json. The 'smoke' row is ALSO in the full matrix, so l1-ci-full
# runs every row below; l1-ci-smoke runs only the 'smoke' row.
#
# model_key	hf_repo	tier
# --- Complete material: handoff + launch_recipe + tracelens triad + torch_trace,
#     weights staged. Profiled on MI355X, ISL 8192 / OSL 1024 / conc 64.
Qwen3-8B	-	smoke
Llama-3.1-8B-Instruct	-	verify
Qwen3-14B-FP8	-	verify
gemma-4-26B-A4B-it	-	verify
Qwen3.5-397B-A17B-MXFP4	-	verify
Mixtral-8x7B-Instruct-v0.1	-	verify
gpt-oss-120b	-	verify
#
# --- Enrolled with KNOWN GAPS (see TABLE.md). These will run, but expect the
#     degraded behaviour noted against each one.
#     DeepSeek-V4-Pro       : no tracelens triad -> profiler falls back to
#                             re-collecting a torch trace (source: torch-trace).
#     Qwen3-14B-FP8-vllm    : vllm re-profile of Qwen3-14B-FP8; only 2 torch-trace
#                             files vs 54 for the sglang variant. Shares its weights.
DeepSeek-V4-Pro	-	verify
Qwen3-14B-FP8-vllm	-	verify
#
# --- Complete, but its weights sit under huggingface_models/Qwen/ rather than
#     hyperloom/models/ like every other row (see quick_setup.sh).
Qwen3.5-122B-A10B-FP8	-	verify

